id,en
HINT_PROCESS_ETHANOL_FERMENTATION,Ethanol Fermentation
HINT_PROCESS_FOODSTUFFS_SYNTHESIS,Foodstuffs Synthesis
HINT_PROCESS_SEWAGE_TREATMENT,Sewage Treatment
HINT_PROCESS_INDUSTRIAL_SCRAP_RECYCLING,Industrial Scrap
HINT_PROCESS_SYNTHETIC_FIBERS_PRODUCTION,Synthetic Fibers
HINT_PROCESS_FINISHED_STRUCTURES_PRODUCTION,Finished Structures
HINT_PROCESS_HEAVY_MACHINERY_PRODUCTION,Heavy Machinery
HINT_PROCESS_ROBOTICS_PRODUCTION,Robotics
HINT_PROCESS_BATTERIES_PRODUCTION,Batteries
HINT_PROCESS_CONSUMER_GOODS_PRODUCTION,Consumer Goods
HINT_PROCESS_LUXURY_GOODS_PRODUCTION,Luxury Goods
HINT_PROCESS_ELECTRONICS_PRODUCTION,Electronics
HINT_PROCESS_FERTILIZERS_PRODUCTION,Fertilizers
HINT_PROCESS_INDUSTRIAL_CHEMICALS_PRODUCTION,Industrial Chemicals
HINT_PROCESS_FINE_CHEMICALS_PRODUCTION,Fine Chemicals
HINT_PROCESS_PHARMACEUTICALS_PRODUCTION,Pharmaceuticals
HINT_STRATUM_FORMAT_1,%s\n\nRadius:           %s\nVolume:         %s\nDensity:          %s\nTotal Mass:   %s
HINT_STRATUM_FORMAT_2,%s\n\nThickness:     %s\nVolume:         %s\nDensity:          %s\nTotal Mass:   %s
HINT_5_QUARTERS,past 4 quarters / current estimate
HINT_AI,Singular artificial intelligences that may or may not manefest in physical form(s) 
HINT_CYBORG,"Cyborgs are mechanically transformed persons that retain only a small biological part,  possibly only a brain or parts of a brain"
HINT_EMBODIED,Embodied are uploaded persons generally (re-)manefesting in a physical body of some sort
HINT_IN_ORBIT,"Satellites including minor moons, but not major moons nor their satellites"
HINT_LARGE_BODIES,Planets and their satellites
HINT_ORGANIC,"Organic persons are primarily biological,  but may be modified in form or mechanically augmented"
HINT_SMALL_BODIES,"Asteroids,  comets and spacecraft in heliocentric orbit"
HINT_SUBORBITAL,"Subsurface,  surface and atomosphere (if any)"
HINT_UPLOADED,"Uploaded are electronic copies of living biological persons and the electronic offspring of such persons,  generally existing in virtual reality only"
